Processos no Gesat mas Não lançado na Planilha;;;;;;;;;;;;;;;;;;;;;
GSAT;Cliente;processo;Cliente;;;;;;;;;;;;;;;;;;
220995;199;;;;;;;;;;;;;;;;;;;;
230317;;;;;;;;;;;;;;;;;;;;;
230319B;;;;;;;;;;;;;;;;;;;;;
230502;396;;;;;;;;;;;;;;;;;;;;
230702;199;;;;;;;;;;;;;;;;;;;;
230807;396;;;;;;;;;;;;;;;;;;;;
230981;199;;;;;;;;;;;;;;;;;;;;
230982;199;;;;;;;;;;;;;;;;;;;;
231011;396;;;;;;;;;;;;;;;;;;;;
231018;199;;;;;;;;;;;;;;;;;;;;
231037;396;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Processos na Planilha mas Encerrados no Gesat;;;;;;;;;;;;;;;;;;;;;
GSAT;Cliente;processo ;Cliente - Follow Up Beta;;;;;;;;;;;;;;;;;;
;;23/0543;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
;;23/0639;CS3 COMPANY;;;;;;;;;;;;;;;;;;
;;23/0679;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
;;23/0681;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
;;23/0709;CS3 COMPANY;;;;;;;;;;;;;;;;;;
;;23/0760;MARGRAMAR;;;;;;;;;;;;;;;;;;
;;23/0891;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
;;23/0467;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Processos nas duas bases;;;;;;;;;;;;;;;;;;;;;
GSAT;Cliente;processo ;Cliente - Follow Up Beta;;;;;;;;;;;;;;;;;;
221354A;61;22/1354A;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230466;396;23/0466;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230466A;396;23/0466A;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230466B;396;23/0466B;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230466C;396;23/0466C;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230469;61;23/0469;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230472;61;23/0472;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230485;396;23/0485;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230500;396;23/0500;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230515;396;23/0515;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230524;396;23/0524;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230524A;396;23/0524A;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230565;396;23/0565;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230587;396;23/0587;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230600;199;23/0600;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
230601;1452;23/0601;MR TRADING LTDA;;;;;;;;;;;;;;;;;;
230604;1452;23/0604;MR TRADING LTDA;;;;;;;;;;;;;;;;;;
230631;396;23/0631;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230632A;61;23/0632A;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230633;396;23/0633;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230633A;396;23/0633A;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230634;61;23/0634;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230634A;61;23/0634A;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230634B;61;23/0634B;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230635;396;23/0635;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230635A;396;23/0635A;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230640;396;23/0640;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230641;396;23/0641;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230650;396;23/0650;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230650A;396;23/0650A;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230651;396;23/0651;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230651A;396;23/0651A;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230657;396;23/0657;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230661;61;23/0661;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230690;396;23/0690;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230724;396;23/0724;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230730;61;23/0730;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230750;396;23/0750;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230785;396;23/0785;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230795;396;23/0795;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230795A;396;23/0795A;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230795B;396;23/0795B;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230796;396;23/0796;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230803;61;23/0803;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230804;396;23/0804;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230804A;396;23/0804A;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230816;199;23/0816;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
230822;396;23/0822;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230823;61;23/0823;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230836;61;23/0836;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230849;396;23/0849;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230864;66;23/0864;MARGRAMAR;;;;;;;;;;;;;;;;;;
230868;199;23/0868;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
230888;199;23/0888;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
230889;199;23/0889;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
230890;199;23/0890;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
230916;61;23/0916;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230920;1452;23/0920;MR TRADING LTDA;;;;;;;;;;;;;;;;;;
230928;396;23/0928;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230929;61;23/0929;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230944;61;23/0944;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230958;396;23/0958;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230972;61;23/0972;CS3 COMPANY;;;;;;;;;;;;;;;;;;
230977;199;23/0977;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
230978;199;23/0978;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
230983;199;23/0983;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
230984;199;23/0984;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
230989;396;23/0989;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230990;396;23/0990;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230992;396;23/0992;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
230999;199;23/0999;SKYSTONE DO BRASIL;;;;;;;;;;;;;;;;;;
231008;396;23/1008;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
231014;396;23/1014;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
231015;61;23/1015;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
231016;396;23/1016;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
231017;61;23/1017;CS3 COMPANY;;;;;;;;;;;;;;;;;;
231019;61;23/1019;CS3 COMPANY;;;;;;;;;;;;;;;;;;
231020;396;23/1020;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
231021;396;23/1021;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
231034;1452;23/1034;MR TRADING LTDA;;;;;;;;;;;;;;;;;;
231034A;1452;23/1034A;MR TRADING LTDA;;;;;;;;;;;;;;;;;;
231060;396;23/1060;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
231061;1452;23/1061;MR TRADING LTDA;;;;;;;;;;;;;;;;;;
231062;396;23/1062;CS3 MÁRMORES E GRANITOS LTDA;;;;;;;;;;;;;;;;;;
231076;61;23/1076;CS3 COMPANY;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
